budget,popularity,rentable_pred
14000000,6.575393,0
40000000,8.248895,1
3300000,64.29999,1
1200000,3.174936,1
0,1.14807,1
8000000,0.743274,0
14000000,7.286477,1
0,1.949044,1
0,6.902423,1
6000000,4.672036,1
1000000,14.774066,1
0,10.54375,1
15000000,20.726578,1
53000000,13.314233,1
102000000,20.666063,1
500000,1.018477,0
26000000,6.336927,1
0,4.183558,1
8000000,6.496259,1
32000000,11.359659,1
80000000,12.000579,1
4000000,7.99229,1
0,7.820787,1
0,1.323333,1
0,7.434577,1
0,1.252367,1
10000000,4.305735,1
11000000,10.841891,0
6000000,6.759181,0
45000000,7.81862,1
13000000,16.086919,1
0,5.69586,1
90000000,13.412445,1
0,8.254856,1
140000000,9.718111,1
30000000,8.234382,1
0,2.100499,1
50000000,13.676444,1
0,0.32926,1
3800000,3.055936,0
0,2.941626,1
3000000,9.718713,1
25000000,2.971999,0
6000000,9.383088,1
15000000,5.615303,1
3906840,2.382068,1
80000000,16.646029,1
44000000,20.328822,1
0,8.984386,1
38000000,8.105708,1
560000,1.572904,1
12000000,4.473327,1
0,1.012665,1
0,5.410839,1
20000000,8.759801,1
0,9.122718,1
0,2.94798,1
125000000,17.038824,1
0,1.882446,1
14000000,3.909079,1
150000000,23.065078,1
4000000,1.801071,1
0,6.381612,1
5000000,7.743144,1
12000000,11.160699,1
1500000,8.822276,1
12000000,5.145185,0
0,6.303552,1
2000000,14.284787,1
85000000,2.238808,1
29000000,12.092096,0
0,7.667491,1
11000000,8.290384,0
0,0.919556,1
445000,2.482536,1
17000000,9.665251,1
500000,0.660663,0
6000000,10.451986,1
0,2.633399,1
1500000,6.636625,0
15000000,4.98408,0
10284523,4.349046,1
43000000,10.947957,1
28000000,7.482865,1
2000000,10.239941,1
50000000,7.260574,1
8000000,9.741644,1
7500000,12.314278,1
20000000,13.655178,0
0,4.359884,1
30000000,25.261865,1
0,3.83196,1
35000000,1.690768,0
0,14.322814,1
15000000,18.184056,1
0,0.181963,1
2500000,2.942355,1
0,1.042112,1
10500000,11.003515,1
6000000,5.529808,0
7000000,7.958502,1
60000000,11.93646,0
0,1.066558,1
0,2.401289,0
0,1.590383,1
10900000,13.454169,1
31000000,6.523155,1
72000000,20.755149,1
14000000,3.873796,1
15000000,3.210693,0
75000000,13.136791,0
35000000,5.093704,0
100000000,11.696923,0
20000000,4.619593,1
93000000,32.070725,1
25000000,5.00725,1
0,1.678013,1
0,11.356011,1
0,4.304224,1
12716953,6.183021,1
90000000,8.345985,1
150000000,12.453452,1
1500000,1.961208,1
25000000,8.369176,1
7500000,16.376657,1
40000000,14.622493,0
0,5.695908,1
10000000,7.886926,1
18000000,9.929809,1
2400000,5.230661,1
4000000,10.130541,1
6000000,8.278079,0
0,1.079975,1
65000000,11.73956,1
10000000,11.840495,1
2000000,1.372493,0
0,2.490032,0
9000000,8.888278,0
0,10.245682,1
110000000,0.913096,1
